6code,code,kanji_preg,kanji,kana_pref,kana,hiragana,XY_name,UTM_XY_name,Geog_BL_name,epsg_jgd2011_xy,epsg_jgd2011_utmXY,epsg_jgd2011_bl,epsg_jgd2000_xy,epsg_jgd2000_utmXY,epsg_jgd2000_bl,epsg_tky_xy,epsg_tky_utmXY,epsg_tky_bl,epsg_wgs84_bl,epsg_wgs84_utmXY,epsg_web_bl,epsg_google_old
222071,22207,Ã‰ªŒ§,•xŽm‹{Žs,¼½Þµ¶¹Ý,Ì¼ÞÉÐÔ¼,‚Ó‚¶‚Ì‚Ý‚â‚µ,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222089,22208,Ã‰ªŒ§,ˆÉ“ŒŽs,¼½Þµ¶¹Ý,²Ä³¼,‚¢‚Æ‚¤‚µ,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222097,22209,Ã‰ªŒ§,“‡“cŽs,¼½Þµ¶¹Ý,¼ÏÀÞ¼,‚µ‚Ü‚¾‚µ,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222101,22210,Ã‰ªŒ§,•xŽmŽs,¼½Þµ¶¹Ý,Ì¼Þ¼,‚Ó‚¶‚µ,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222119,22211,Ã‰ªŒ§,”Ö“cŽs,¼½Þµ¶¹Ý,²ÜÀ¼,‚¢‚í‚½‚µ,8,53,‘¶Ý‚µ‚È‚¢,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
222127,22212,Ã‰ªŒ§,Ä’ÃŽs,¼½Þµ¶¹Ý,Ô²ÂÞ¼,‚â‚¢‚Ã‚µ,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222135,22213,Ã‰ªŒ§,Š|ìŽs,¼½Þµ¶¹Ý,¶¹¶ÞÜ¼,‚©‚¯‚ª‚í‚µ,8,54,‘¶Ý‚µ‚È‚¢,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222143,22214,Ã‰ªŒ§,“¡Ž}Žs,¼½Þµ¶¹Ý,Ì¼Þ´ÀÞ¼,‚Ó‚¶‚¦‚¾‚µ,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222151,22215,Ã‰ªŒ§,Œä“aêŽs,¼½Þµ¶¹Ý,ºÞÃÝÊÞ¼,‚²‚Ä‚ñ‚Î‚µ,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222160,22216,Ã‰ªŒ§,‘ÜˆäŽs,¼½Þµ¶¹Ý,Ì¸Û²¼,‚Ó‚­‚ë‚¢‚µ,8,54,‘¶Ý‚µ‚È‚¢,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222194,22219,Ã‰ªŒ§,‰º“cŽs,¼½Þµ¶¹Ý,¼ÓÀÞ¼,‚µ‚à‚¾‚µ,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222208,22220,Ã‰ªŒ§,ž–ìŽs,¼½Þµ¶¹Ý,½¿É¼,‚·‚»‚Ì‚µ,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222216,22221,Ã‰ªŒ§,ŒÎ¼Žs,¼½Þµ¶¹Ý,º»²¼,‚±‚³‚¢‚µ,8,53,‘¶Ý‚µ‚È‚¢,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
222224,22222,Ã‰ªŒ§,ˆÉ“¤Žs,¼½Þµ¶¹Ý,²½Þ¼,‚¢‚¸‚µ,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222232,22223,Ã‰ªŒ§,Œä‘OèŽs,¼½Þµ¶¹Ý,µÏ´»Þ·¼,‚¨‚Ü‚¦‚´‚«‚µ,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222241,22224,Ã‰ªŒ§,‹eìŽs,¼½Þµ¶¹Ý,·¸¶ÞÜ¼,‚«‚­‚ª‚í‚µ,8,54,‘¶Ý‚µ‚È‚¢,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222259,22225,Ã‰ªŒ§,ˆÉ“¤‚Ì‘Žs,¼½Þµ¶¹Ý,²½ÞÉ¸Æ¼,‚¢‚¸‚Ì‚­‚É‚µ,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
222267,22226,Ã‰ªŒ§,–q”VŒ´Žs,¼½Þµ¶¹Ý,Ï·ÉÊ×¼,‚Ü‚«‚Ì‚Í‚ç‚µ,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
223018,22301,Ã‰ªŒ§,“ŒˆÉ“¤’¬,¼½Þµ¶¹Ý,Ë¶Þ¼²½ÞÁ®³,‚Ð‚ª‚µ‚¢‚¸‚¿‚å‚¤,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
223026,22302,Ã‰ªŒ§,‰Í’Ã’¬,¼½Þµ¶¹Ý,¶ÜÂÞÁ®³,‚©‚í‚Ã‚¿‚å‚¤,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
223042,22304,Ã‰ªŒ§,“ìˆÉ“¤’¬,¼½Þµ¶¹Ý,ÐÅÐ²½ÞÁ®³,‚Ý‚È‚Ý‚¢‚¸‚¿‚å‚¤,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
223051,22305,Ã‰ªŒ§,¼è’¬,¼½Þµ¶¹Ý,ÏÂ»Þ·Á®³,‚Ü‚Â‚´‚«‚¿‚å‚¤,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
223069,22306,Ã‰ªŒ§,¼ˆÉ“¤’¬,¼½Þµ¶¹Ý,Æ¼²½ÞÁ®³,‚É‚µ‚¢‚¸‚¿‚å‚¤,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
223255,22325,Ã‰ªŒ§,”Ÿ“ì’¬,¼½Þµ¶¹Ý,¶ÝÅÐÁ®³,‚©‚ñ‚È‚Ý‚¿‚å‚¤,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
223417,22341,Ã‰ªŒ§,´…’¬,¼½Þµ¶¹Ý,¼Ð½ÞÁ®³,‚µ‚Ý‚¸‚¿‚å‚¤,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
223425,22342,Ã‰ªŒ§,’·ò’¬,¼½Þµ¶¹Ý,Å¶Þ²½ÞÐÁ®³,‚È‚ª‚¢‚¸‚Ý‚¿‚å‚¤,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
223441,22344,Ã‰ªŒ§,¬ŽR’¬,¼½Þµ¶¹Ý,µÔÏÁ®³,‚¨‚â‚Ü‚¿‚å‚¤,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
224243,22424,Ã‰ªŒ§,‹g“c’¬,¼½Þµ¶¹Ý,Ö¼ÀÞÁ®³,‚æ‚µ‚¾‚¿‚å‚¤,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
224294,22429,Ã‰ªŒ§,ìª–{’¬,¼½Þµ¶¹Ý,¶ÜÈÎÝÁ®³,ƒJƒƒlƒzƒ“ƒ`ƒ‡ƒE,8,54,‘¶Ý‚µ‚È‚¢,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
224618,22461,Ã‰ªŒ§,X’¬,¼½Þµ¶¹Ý,ÓØÏÁ,‚à‚è‚Ü‚¿,8,54,‘¶Ý‚µ‚È‚¢,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
230006,23,ˆ¤’mŒ§,ˆ¤’mŒ§,±²Á¹Ý,±²Á¹Ý,‚ ‚¢‚¿‚¯‚ñ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
231002,23100,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,±²Á¹Ý,ÅºÞÔ¼,‚È‚²‚â‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232017,23201,ˆ¤’mŒ§,–L‹´Žs,±²Á¹Ý,ÄÖÊ¼¼,‚Æ‚æ‚Í‚µ‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232025,23202,ˆ¤’mŒ§,‰ªèŽs,±²Á¹Ý,µ¶»Þ·¼,‚¨‚©‚´‚«‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232033,23203,ˆ¤’mŒ§,ˆê‹{Žs,±²Á¹Ý,²ÁÉÐÔ¼,‚¢‚¿‚Ì‚Ý‚â‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232041,23204,ˆ¤’mŒ§,£ŒËŽs,±²Á¹Ý,¾Ä¼,‚¹‚Æ‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232050,23205,ˆ¤’mŒ§,”¼“cŽs,±²Á¹Ý,ÊÝÀÞ¼,‚Í‚ñ‚¾‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232068,23206,ˆ¤’mŒ§,t“úˆäŽs,±²Á¹Ý,¶½¶Þ²¼,‚©‚·‚ª‚¢‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232076,23207,ˆ¤’mŒ§,–LìŽs,±²Á¹Ý,ÄÖ¶Ü¼,‚Æ‚æ‚©‚í‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232084,23208,ˆ¤’mŒ§,’Ã“‡Žs,±²Á¹Ý,Â¼Ï¼,‚Â‚µ‚Ü‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232092,23209,ˆ¤’mŒ§,•É“ìŽs,±²Á¹Ý,Í·ÅÝ¼,‚Ö‚«‚È‚ñ‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232106,23210,ˆ¤’mŒ§,Š ’JŽs,±²Á¹Ý,¶ØÔ¼,‚©‚è‚â‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232114,23211,ˆ¤’mŒ§,–L“cŽs,±²Á¹Ý,ÄÖÀ¼,‚Æ‚æ‚½‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232122,23212,ˆ¤’mŒ§,ˆÀéŽs,±²Á¹Ý,±Ý¼Þ®³¼,ƒAƒ“ƒWƒ‡ƒEƒV,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232131,23213,ˆ¤’mŒ§,¼”öŽs,±²Á¹Ý,Æ¼µ¼,‚É‚µ‚¨‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232149,23214,ˆ¤’mŒ§,Š—ŒSŽs,±²Á¹Ý,¶ÞÏºÞµØ¼,‚ª‚Ü‚²‚¨‚è‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232157,23215,ˆ¤’mŒ§,Œ¢ŽRŽs,±²Á¹Ý,²ÇÔÏ¼,‚¢‚Ê‚â‚Ü‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232165,23216,ˆ¤’mŒ§,íŠŠŽs,±²Á¹Ý,ÄºÅÒ¼,‚Æ‚±‚È‚ß‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232173,23217,ˆ¤’mŒ§,]“ìŽs,±²Á¹Ý,º³ÅÝ¼,‚±‚¤‚È‚ñ‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232190,23219,ˆ¤’mŒ§,¬–qŽs,±²Á¹Ý,ºÏ·¼,‚±‚Ü‚«‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232203,23220,ˆ¤’mŒ§,ˆî‘òŽs,±²Á¹Ý,²Å»ÞÜ¼,‚¢‚È‚´‚í‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232211,23221,ˆ¤’mŒ§,VéŽs,±²Á¹Ý,¼Ý¼Û¼,‚µ‚ñ‚µ‚ë‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232220,23222,ˆ¤’mŒ§,“ŒŠCŽs,±²Á¹Ý,Ä³¶²¼,‚Æ‚¤‚©‚¢‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232238,23223,ˆ¤’mŒ§,‘å•{Žs,±²Á¹Ý,µµÌÞ¼,‚¨‚¨‚Ô‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232246,23224,ˆ¤’mŒ§,’m‘½Žs,±²Á¹Ý,ÁÀ¼,‚¿‚½‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232254,23225,ˆ¤’mŒ§,’m—§Žs,±²Á¹Ý,ÁØ­³¼,ƒ`ƒŠƒ…ƒEƒV,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232262,23226,ˆ¤’mŒ§,”ö’£ˆ®Žs,±²Á¹Ý,µÜØ±»Ë¼,‚¨‚í‚è‚ ‚³‚Ð‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232271,23227,ˆ¤’mŒ§,‚•lŽs,±²Á¹Ý,À¶ÊÏ¼,‚½‚©‚Í‚Ü‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232289,23228,ˆ¤’mŒ§,Šâ‘qŽs,±²Á¹Ý,²Ü¸×¼,‚¢‚í‚­‚ç‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232297,23229,ˆ¤’mŒ§,–L–¾Žs,±²Á¹Ý,ÄÖ±¹¼,‚Æ‚æ‚ ‚¯‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232301,23230,ˆ¤’mŒ§,“úiŽs,±²Á¹Ý,Æ¯¼Ý¼,ƒjƒbƒVƒ“ƒV,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232319,23231,ˆ¤’mŒ§,“cŒ´Žs,±²Á¹Ý,ÀÊ×¼,‚½‚Í‚ç‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232327,23232,ˆ¤’mŒ§,ˆ¤¼Žs,±²Á¹Ý,±²»²¼,‚ ‚¢‚³‚¢‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232335,23233,ˆ¤’mŒ§,´{Žs,±²Á¹Ý,·Ö½¼,‚«‚æ‚·‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232343,23234,ˆ¤’mŒ§,–k–¼ŒÃ‰®Žs,±²Á¹Ý,·ÀÅºÞÔ¼,‚«‚½‚È‚²‚â‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232351,23235,ˆ¤’mŒ§,–í•xŽs,±²Á¹Ý,ÔÄÐ¼,‚â‚Æ‚Ý‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232360,23236,ˆ¤’mŒ§,‚Ý‚æ‚µŽs,±²Á¹Ý,ÐÖ¼¼,‚Ý‚æ‚µ‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232378,23237,ˆ¤’mŒ§,‚ ‚ÜŽs,±²Á¹Ý,±Ï¼,‚ ‚Ü‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
232386,23238,ˆ¤’mŒ§,’·‹vŽèŽs,±²Á¹Ý,Å¶Þ¸Ã¼,‚È‚ª‚­‚Ä‚µ,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
233021,23302,ˆ¤’mŒ§,“Œ‹½’¬,±²Á¹Ý,Ä³ºÞ³Á®³,‚Æ‚¤‚²‚¤‚¿‚å‚¤,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
233421,23342,ˆ¤’mŒ§,–LŽR’¬,±²Á¹Ý,ÄÖÔÏÁ®³,‚Æ‚æ‚â‚Ü‚¿‚å‚¤,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
233617,23361,ˆ¤’mŒ§,‘åŒû’¬,±²Á¹Ý,µµ¸ÞÁÁ®³,‚¨‚¨‚®‚¿‚¿‚å‚¤,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
233625,23362,ˆ¤’mŒ§,•}ŒK’¬,±²Á¹Ý,Ì¿³Á®³,‚Ó‚»‚¤‚¿‚å‚¤,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
234249,23424,ˆ¤’mŒ§,‘åŽ¡’¬,±²Á¹Ý,µµÊÙÁ®³,‚¨‚¨‚Í‚é‚¿‚å‚¤,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
234257,23425,ˆ¤’mŒ§,ŠI]’¬,±²Á¹Ý,¶Æ´Á®³,‚©‚É‚¦‚¿‚å‚¤,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
234273,23427,ˆ¤’mŒ§,”ò“‡‘º,±²Á¹Ý,ÄËÞ¼ÏÑ×,‚Æ‚Ñ‚µ‚Ü‚Þ‚ç,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
234419,23441,ˆ¤’mŒ§,ˆ¢‹v”ä’¬,±²Á¹Ý,±¸Þ²Á®³,‚ ‚®‚¢‚¿‚å‚¤,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
234427,23442,ˆ¤’mŒ§,“Œ‰Y’¬,±²Á¹Ý,Ë¶Þ¼³×Á®³,‚Ð‚ª‚µ‚¤‚ç‚¿‚å‚¤,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
234451,23445,ˆ¤’mŒ§,“ì’m‘½’¬,±²Á¹Ý,ÐÅÐÁÀÁ®³,‚Ý‚È‚Ý‚¿‚½‚¿‚å‚¤,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
234460,23446,ˆ¤’mŒ§,”ü•l’¬,±²Á¹Ý,ÐÊÏÁ®³,‚Ý‚Í‚Ü‚¿‚å‚¤,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
234478,23447,ˆ¤’mŒ§,•–L’¬,±²Á¹Ý,À¹ÄÖÁ®³,‚½‚¯‚Æ‚æ‚¿‚å‚¤,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
235016,23501,ˆ¤’mŒ§,K“c’¬,±²Á¹Ý,º³ÀÁ®³,‚±‚¤‚½‚¿‚å‚¤,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
235610,23561,ˆ¤’mŒ§,ÝŠy’¬,±²Á¹Ý,¼À×Á®³,‚µ‚½‚ç‚¿‚å‚¤,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
235628,23562,ˆ¤’mŒ§,“Œ‰h’¬,±²Á¹Ý,Ä³´²Á®³,‚Æ‚¤‚¦‚¢‚¿‚å‚¤,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
235636,23563,ˆ¤’mŒ§,–Lª‘º,±²Á¹Ý,ÄÖÈÑ×,‚Æ‚æ‚Ë‚Þ‚ç,7,53,‘¶Ý‚µ‚È‚¢,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
240001,24,ŽOdŒ§,ŽOdŒ§,Ð´¹Ý,Ð´¹Ý,‚Ý‚¦‚¯‚ñ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
242012,24201,ŽOdŒ§,’ÃŽs,Ð´¹Ý,Â¼,‚Â‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
242021,24202,ŽOdŒ§,Žl“úŽsŽs,Ð´¹Ý,Ö¯¶²Á¼,ƒˆƒbƒJƒCƒ`ƒV,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
242039,24203,ŽOdŒ§,ˆÉ¨Žs,Ð´¹Ý,²¾¼,‚¢‚¹‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
242047,24204,ŽOdŒ§,¼ãŽs,Ð´¹Ý,ÏÂ»¶¼,‚Ü‚Â‚³‚©‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
242055,24205,ŽOdŒ§,ŒK–¼Žs,Ð´¹Ý,¸ÜÅ¼,‚­‚í‚È‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
242071,24207,ŽOdŒ§,—éŽ­Žs,Ð´¹Ý,½½Þ¶¼,‚·‚¸‚©‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
242080,24208,ŽOdŒ§,–¼’£Žs,Ð´¹Ý,ÅÊÞØ¼,‚È‚Î‚è‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
242098,24209,ŽOdŒ§,”ö˜hŽs,Ð´¹Ý,µÜ¾¼,‚¨‚í‚¹‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
242101,24210,ŽOdŒ§,‹TŽRŽs,Ð´¹Ý,¶ÒÔÏ¼,‚©‚ß‚â‚Ü‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
242110,24211,ŽOdŒ§,’¹‰HŽs,Ð´¹Ý,ÄÊÞ¼,‚Æ‚Î‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
242128,24212,ŽOdŒ§,ŒF–ìŽs,Ð´¹Ý,¸ÏÉ¼,‚­‚Ü‚Ì‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
242144,24214,ŽOdŒ§,‚¢‚È‚×Žs,Ð´¹Ý,²ÅÍÞ¼,‚¢‚È‚×‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
242152,24215,ŽOdŒ§,Žu–€Žs,Ð´¹Ý,¼Ï¼,‚µ‚Ü‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
242161,24216,ŽOdŒ§,ˆÉ‰êŽs,Ð´¹Ý,²¶Þ¼,‚¢‚ª‚µ,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
243035,24303,ŽOdŒ§,–Ø‘]–¦’¬,Ð´¹Ý,·¿»·Á®³,‚«‚»‚³‚«‚¿‚å‚¤,6,53,‘¶Ý‚µ‚È‚¢,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
