code,kanji_preg,kanji,kana_pref,kana,hiragana,XY_name,UTM_XY_name,Geog_BL_name,epsg_jgd2011_xy,epsg_jgd2011_utmXY,epsg_jgd2011_bl,epsg_jgd2000_xy,epsg_jgd2000_utmXY,epsg_jgd2000_bl,epsg_tky_xy,epsg_tky_utmXY,epsg_tky_bl,epsg_wgs84_bl,epsg_wgs84_utmXY,epsg_web_bl,epsg_google_old
182109,•ŸˆäŒ§,âˆäŽs,Ì¸²¹Ý,»¶²¼,‚³‚©‚¢‚µ,6,53,,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
183229,•ŸˆäŒ§,‰i•½Ž›’¬,Ì¸²¹Ý,´²Í²¼ÞÁ®³,‚¦‚¢‚Ö‚¢‚¶‚¿‚å‚¤,6,53,,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
183822,•ŸˆäŒ§,’r“c’¬,Ì¸²¹Ý,²¹ÀÞÁ®³,‚¢‚¯‚¾‚¿‚å‚¤,6,53,,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
184047,•ŸˆäŒ§,“ì‰z‘O’¬,Ì¸²¹Ý,ÐÅÐ´Á¾ÞÝÁ®³,‚Ý‚È‚Ý‚¦‚¿‚º‚ñ‚¿‚å‚¤,6,53,,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
184233,•ŸˆäŒ§,‰z‘O’¬,Ì¸²¹Ý,´Á¾ÞÝÁ®³,‚¦‚¿‚º‚ñ‚¿‚å‚¤,6,53,,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
184420,•ŸˆäŒ§,”ü•l’¬,Ì¸²¹Ý,ÐÊÏÁ®³,‚Ý‚Í‚Ü‚¿‚å‚¤,6,53,,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
184811,•ŸˆäŒ§,‚•l’¬,Ì¸²¹Ý,À¶ÊÏÁ®³,‚½‚©‚Í‚Ü‚¿‚å‚¤,6,53,,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
184837,•ŸˆäŒ§,‚¨‚¨‚¢’¬,Ì¸²¹Ý,µµ²Á®³,‚¨‚¨‚¢‚¿‚å‚¤,6,53,,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
185019,•ŸˆäŒ§,Žá‹·’¬,Ì¸²¹Ý,Ü¶»Á®³,‚í‚©‚³‚¿‚å‚¤,6,53,,6674,6690,6668,2448,3099,4612,30166,3094,4301,4326,32653,3857,900913
190004,ŽR—œŒ§,ŽR—œŒ§,ÔÏÅ¼¹Ý,,,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
192015,ŽR—œŒ§,b•{Žs,ÔÏÅ¼¹Ý,º³Ì¼,‚±‚¤‚Ó‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
192023,ŽR—œŒ§,•xŽm‹g“cŽs,ÔÏÅ¼¹Ý,Ì¼ÞÖ¼ÀÞ¼,‚Ó‚¶‚æ‚µ‚¾‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
192040,ŽR—œŒ§,“s—¯Žs,ÔÏÅ¼¹Ý,ÂÙ¼,‚Â‚é‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
192058,ŽR—œŒ§,ŽR—œŽs,ÔÏÅ¼¹Ý,ÔÏÅ¼¼,‚â‚Ü‚È‚µ‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
192066,ŽR—œŒ§,‘åŒŽŽs,ÔÏÅ¼¹Ý,µµÂ·¼,‚¨‚¨‚Â‚«‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
192074,ŽR—œŒ§,”BèŽs,ÔÏÅ¼¹Ý,Æ×»·¼,‚É‚ç‚³‚«‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
192082,ŽR—œŒ§,“ìƒAƒ‹ƒvƒXŽs,ÔÏÅ¼¹Ý,ÐÅÐ±ÙÌß½¼,‚Ý‚È‚Ý‚ ‚é‚Õ‚·‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
192091,ŽR—œŒ§,–k“mŽs,ÔÏÅ¼¹Ý,Î¸Ä¼,‚Ù‚­‚Æ‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
192104,ŽR—œŒ§,b”ãŽs,ÔÏÅ¼¹Ý,¶²¼,‚©‚¢‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
192112,ŽR—œŒ§,“JŽs,ÔÏÅ¼¹Ý,Ì´Ì·¼,‚Ó‚¦‚Ó‚«‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
192121,ŽR—œŒ§,ã–ìŒ´Žs,ÔÏÅ¼¹Ý,³´ÉÊ×¼,‚¤‚¦‚Ì‚Í‚ç‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
192139,ŽR—œŒ§,bBŽs,ÔÏÅ¼¹Ý,º³¼­³¼,‚±‚¤‚µ‚ã‚¤‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
192147,ŽR—œŒ§,’†‰›Žs,ÔÏÅ¼¹Ý,Á­³µ³¼,‚¿‚ã‚¤‚¨‚¤‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
193461,ŽR—œŒ§,ŽsìŽO‹½’¬,ÔÏÅ¼¹Ý,²Á¶ÜÐ»ÄÁ®³,‚¢‚¿‚©‚í‚Ý‚³‚Æ‚¿‚å‚¤,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
193640,ŽR—œŒ§,‘ì’¬,ÔÏÅ¼¹Ý,ÊÔ¶ÜÁ®³,‚Í‚â‚©‚í‚¿‚å‚¤,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
193658,ŽR—œŒ§,g‰„’¬,ÔÏÅ¼¹Ý,ÐÉÌÞÁ®³,‚Ý‚Ì‚Ô‚¿‚å‚¤,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
193666,ŽR—œŒ§,“ì•”’¬,ÔÏÅ¼¹Ý,ÅÝÌÞÁ®³,‚È‚ñ‚Ô‚¿‚å‚¤,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
193682,ŽR—œŒ§,•xŽmì’¬,ÔÏÅ¼¹Ý,Ì¼Þ¶ÜÁ®³,‚Ó‚¶‚©‚í‚¿‚å‚¤,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
193844,ŽR—œŒ§,º˜a’¬,ÔÏÅ¼¹Ý,¼®³ÜÁ®³,‚µ‚å‚¤‚í‚¿‚å‚¤,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
194221,ŽR—œŒ§,“¹Žu‘º,ÔÏÅ¼¹Ý,ÄÞ³¼Ñ×,‚Ç‚¤‚µ‚Þ‚ç,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
194239,ŽR—œŒ§,¼Œj’¬,ÔÏÅ¼¹Ý,Æ¼¶Â×Á®³,‚É‚µ‚©‚Â‚ç‚¿‚å‚¤,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
194247,ŽR—œŒ§,”E–ì‘º,ÔÏÅ¼¹Ý,µ¼ÉÑ×,‚¨‚µ‚Ì‚Þ‚ç,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
194255,ŽR—œŒ§,ŽR’†ŒÎ‘º,ÔÏÅ¼¹Ý,ÔÏÅ¶ºÑ×,‚â‚Ü‚È‚©‚±‚Þ‚ç,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
194298,ŽR—œŒ§,–Â‘ò‘º,ÔÏÅ¼¹Ý,ÅÙ»ÜÑ×,‚È‚é‚³‚í‚Þ‚ç,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
194301,ŽR—œŒ§,•xŽm‰ÍŒûŒÎ’¬,ÔÏÅ¼¹Ý,Ì¼Þ¶Ü¸ÞÁºÏÁ,‚Ó‚¶‚©‚í‚®‚¿‚±‚Ü‚¿,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
194425,ŽR—œŒ§,¬›‘º,ÔÏÅ¼¹Ý,º½¹ÞÑ×,‚±‚·‚°‚Þ‚ç,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
194433,ŽR—œŒ§,’O”gŽR‘º,ÔÏÅ¼¹Ý,ÀÊÞÔÏÑ×,‚½‚Î‚â‚Ü‚Þ‚ç,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
200000,’·–ìŒ§,’·–ìŒ§,Å¶ÞÉ¹Ý,,,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
202011,’·–ìŒ§,’·–ìŽs,Å¶ÞÉ¹Ý,Å¶ÞÉ¼,‚È‚ª‚Ì‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
202029,’·–ìŒ§,¼–{Žs,Å¶ÞÉ¹Ý,ÏÂÓÄ¼,‚Ü‚Â‚à‚Æ‚µ,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
202037,’·–ìŒ§,ã“cŽs,Å¶ÞÉ¹Ý,³´ÀÞ¼,‚¤‚¦‚¾‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
202045,’·–ìŒ§,‰ª’JŽs,Å¶ÞÉ¹Ý,µ¶Ô¼,‚¨‚©‚â‚µ,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
202053,’·–ìŒ§,”Ñ“cŽs,Å¶ÞÉ¹Ý,²²ÀÞ¼,‚¢‚¢‚¾‚µ,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
202061,’·–ìŒ§,z–KŽs,Å¶ÞÉ¹Ý,½Ü¼,‚·‚í‚µ,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
202070,’·–ìŒ§,{âŽs,Å¶ÞÉ¹Ý,½»Þ¶¼,‚·‚´‚©‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
202088,’·–ìŒ§,¬”Žs,Å¶ÞÉ¹Ý,ºÓÛ¼,‚±‚à‚ë‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
202096,’·–ìŒ§,ˆÉ“ßŽs,Å¶ÞÉ¹Ý,²Å¼,‚¢‚È‚µ,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
202100,’·–ìŒ§,‹îƒ–ªŽs,Å¶ÞÉ¹Ý,ºÏ¶ÞÈ¼,‚±‚Ü‚ª‚Ë‚µ,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
202118,’·–ìŒ§,’†–ìŽs,Å¶ÞÉ¹Ý,Å¶É¼,‚È‚©‚Ì‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
202126,’·–ìŒ§,‘å’¬Žs,Å¶ÞÉ¹Ý,µµÏÁ¼,‚¨‚¨‚Ü‚¿‚µ,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
202134,’·–ìŒ§,”ÑŽRŽs,Å¶ÞÉ¹Ý,²²ÔÏ¼,‚¢‚¢‚â‚Ü‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
202142,’·–ìŒ§,Š–ìŽs,Å¶ÞÉ¹Ý,ÁÉ¼,‚¿‚Ì‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
202151,’·–ìŒ§,‰–KŽs,Å¶ÞÉ¹Ý,¼µ¼ÞØ¼,‚µ‚¨‚¶‚è‚µ,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
202177,’·–ìŒ§,²‹vŽs,Å¶ÞÉ¹Ý,»¸¼,‚³‚­‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
202185,’·–ìŒ§,ç‹ÈŽs,Å¶ÞÉ¹Ý,Á¸Ï¼,‚¿‚­‚Ü‚µ,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
202193,’·–ìŒ§,“ŒŒäŽs,Å¶ÞÉ¹Ý,Ä³Ð¼,‚Æ‚¤‚Ý‚µ,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
202207,’·–ìŒ§,ˆÀ“Ü–ìŽs,Å¶ÞÉ¹Ý,±ÂÞÐÉ¼,‚ ‚Ã‚Ý‚Ì‚µ,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
203033,’·–ìŒ§,¬ŠC’¬,Å¶ÞÉ¹Ý,º³ÐÏÁ,‚±‚¤‚Ý‚Ü‚¿,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
203041,’·–ìŒ§,ìã‘º,Å¶ÞÉ¹Ý,¶Ü¶ÐÑ×,‚©‚í‚©‚Ý‚Þ‚ç,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
203050,’·–ìŒ§,“ì–q‘º,Å¶ÞÉ¹Ý,ÐÅÐÏ·Ñ×,‚Ý‚È‚Ý‚Ü‚«‚Þ‚ç,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
203068,’·–ìŒ§,“ì‘Š–Ø‘º,Å¶ÞÉ¹Ý,ÐÅÐ±²·Ñ×,‚Ý‚È‚Ý‚ ‚¢‚«‚Þ‚ç,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
203076,’·–ìŒ§,–k‘Š–Ø‘º,Å¶ÞÉ¹Ý,·À±²·Ñ×,‚«‚½‚ ‚¢‚«‚Þ‚ç,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
203092,’·–ìŒ§,²‹v•ä’¬,Å¶ÞÉ¹Ý,»¸ÎÏÁ,‚³‚­‚Ù‚Ü‚¿,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
203211,’·–ìŒ§,Œyˆä‘ò’¬,Å¶ÞÉ¹Ý,¶Ù²»ÞÜÏÁ,‚©‚é‚¢‚´‚í‚Ü‚¿,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
203238,’·–ìŒ§,Œä‘ã“c’¬,Å¶ÞÉ¹Ý,ÐÖÀÏÁ,‚Ý‚æ‚½‚Ü‚¿,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
203246,’·–ìŒ§,—§‰È’¬,Å¶ÞÉ¹Ý,ÀÃ¼ÅÏÁ,‚½‚Ä‚µ‚È‚Ü‚¿,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
203491,’·–ìŒ§,Â–Ø‘º,Å¶ÞÉ¹Ý,±µ·Ñ×,‚ ‚¨‚«‚Þ‚ç,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
203505,’·–ìŒ§,’·˜a’¬,Å¶ÞÉ¹Ý,Å¶ÞÜÏÁ,‚È‚ª‚í‚Ü‚¿,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
203611,’·–ìŒ§,‰ºz–K’¬,Å¶ÞÉ¹Ý,¼Ó½ÜÏÁ,‚µ‚à‚·‚í‚Ü‚¿,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
203629,’·–ìŒ§,•xŽmŒ©’¬,Å¶ÞÉ¹Ý,Ì¼ÞÐÏÁ,‚Ó‚¶‚Ý‚Ü‚¿,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
203637,’·–ìŒ§,Œ´‘º,Å¶ÞÉ¹Ý,Ê×Ñ×,‚Í‚ç‚Þ‚ç,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
203823,’·–ìŒ§,’C–ì’¬,Å¶ÞÉ¹Ý,ÀÂÉÏÁ,‚½‚Â‚Ì‚Ü‚¿,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
203831,’·–ìŒ§,–¥—Ö’¬,Å¶ÞÉ¹Ý,ÐÉÜÏÁ,‚Ý‚Ì‚í‚Ü‚¿,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
203840,’·–ìŒ§,”Ñ“‡’¬,Å¶ÞÉ¹Ý,²²¼ÞÏÏÁ,‚¢‚¢‚¶‚Ü‚Ü‚¿,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
203858,’·–ìŒ§,“ì–¥—Ö‘º,Å¶ÞÉ¹Ý,ÐÅÐÐÉÜÑ×,‚Ý‚È‚Ý‚Ý‚Ì‚í‚Þ‚ç,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
203866,’·–ìŒ§,’†ì‘º,Å¶ÞÉ¹Ý,Å¶¶ÞÜÑ×,‚È‚©‚ª‚í‚Þ‚ç,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
203882,’·–ìŒ§,‹{“c‘º,Å¶ÞÉ¹Ý,ÐÔÀÞÑ×,‚Ý‚â‚¾‚Þ‚ç,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
204021,’·–ìŒ§,¼ì’¬,Å¶ÞÉ¹Ý,ÏÂ¶ÜÏÁ,‚Ü‚Â‚©‚í‚Ü‚¿,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
204030,’·–ìŒ§,‚X’¬,Å¶ÞÉ¹Ý,À¶ÓØÏÁ,‚½‚©‚à‚è‚Ü‚¿,8,52,,6676,6689,6668,2450,3098,4612,30168,3093,4301,4326,32652,3857,900913
204048,’·–ìŒ§,ˆ¢“ì’¬,Å¶ÞÉ¹Ý,±ÅÝÁ®³,‚ ‚È‚ñ‚¿‚å‚¤,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
204072,’·–ìŒ§,ˆ¢’q‘º,Å¶ÞÉ¹Ý,±ÁÑ×,‚ ‚¿‚Þ‚ç,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
204099,’·–ìŒ§,•½’J‘º,Å¶ÞÉ¹Ý,Ë×ÔÑ×,‚Ð‚ç‚â‚Þ‚ç,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
204102,’·–ìŒ§,ª‰H‘º,Å¶ÞÉ¹Ý,ÈÊÞÑ×,‚Ë‚Î‚Þ‚ç,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
204111,’·–ìŒ§,‰ºžŠ‘º,Å¶ÞÉ¹Ý,¼Ó¼Þ®³Ñ×,ƒVƒ‚ƒWƒ‡ƒEƒ€ƒ‰,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
204129,’·–ìŒ§,”„–Ø‘º,Å¶ÞÉ¹Ý,³Ù·ÞÑ×,‚¤‚é‚¬‚Þ‚ç,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
204137,’·–ìŒ§,“V—´‘º,Å¶ÞÉ¹Ý,ÃÝØ­³Ñ×,ƒeƒ“ƒŠƒ…ƒEƒ€ƒ‰,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
204145,’·–ìŒ§,‘×•Œ‘º,Å¶ÞÉ¹Ý,Ô½µ¶Ñ×,‚â‚·‚¨‚©‚Þ‚ç,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
204153,’·–ìŒ§,‹ª–Ø‘º,Å¶ÞÉ¹Ý,À¶·ÞÑ×,‚½‚©‚¬‚Þ‚ç,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
204161,’·–ìŒ§,–L‹u‘º,Å¶ÞÉ¹Ý,ÄÖµ¶Ñ×,‚Æ‚æ‚¨‚©‚Þ‚ç,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
204170,’·–ìŒ§,‘åŽ­‘º,Å¶ÞÉ¹Ý,µµ¼¶Ñ×,‚¨‚¨‚µ‚©‚Þ‚ç,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
204226,’·–ìŒ§,ã¼’¬,Å¶ÞÉ¹Ý,±¹ÞÏÂÏÁ,‚ ‚°‚Ü‚Â‚Ü‚¿,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
204234,’·–ìŒ§,“ì–Ø‘]’¬,Å¶ÞÉ¹Ý,Å·Þ¿ÏÁ,‚È‚¬‚»‚Ü‚¿,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
204251,’·–ìŒ§,–Ø‘c‘º,Å¶ÞÉ¹Ý,·¿Ñ×,‚«‚»‚Þ‚ç,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
204293,’·–ìŒ§,‰¤‘ê‘º,Å¶ÞÉ¹Ý,µ³À·Ñ×,‚¨‚¤‚½‚«‚Þ‚ç,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
204307,’·–ìŒ§,‘åŒK‘º,Å¶ÞÉ¹Ý,µµ¸ÜÑ×,‚¨‚¨‚­‚í‚Þ‚ç,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
204323,’·–ìŒ§,–Ø‘]’¬,Å¶ÞÉ¹Ý,·¿ÏÁ,‚«‚»‚Ü‚¿,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
204463,’·–ìŒ§,–ƒÑ‘º,Å¶ÞÉ¹Ý,µÐÑ×,‚¨‚Ý‚Þ‚ç,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
204480,’·–ìŒ§,¶â‘º,Å¶ÞÉ¹Ý,²¸»¶Ñ×,‚¢‚­‚³‚©‚Þ‚ç,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
204501,’·–ìŒ§,ŽRŒ`‘º,Å¶ÞÉ¹Ý,ÔÏ¶ÞÀÑ×,‚â‚Ü‚ª‚½‚Þ‚ç,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
204510,’·–ìŒ§,’©“ú‘º,Å¶ÞÉ¹Ý,±»ËÑ×,‚ ‚³‚Ð‚Þ‚ç,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
204528,’·–ìŒ§,’}–k‘º,Å¶ÞÉ¹Ý,Á¸Î¸Ñ×,‚¿‚­‚Ù‚­‚Þ‚ç,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
204811,’·–ìŒ§,’r“c’¬,Å¶ÞÉ¹Ý,²¹ÀÞÏÁ,‚¢‚¯‚¾‚Ü‚¿,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
204820,’·–ìŒ§,¼ì‘º,Å¶ÞÉ¹Ý,ÏÂ¶ÜÑ×,‚Ü‚Â‚©‚í‚Þ‚ç,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
204854,’·–ìŒ§,”’”n‘º,Å¶ÞÉ¹Ý,Ê¸ÊÞÑ×,‚Í‚­‚Î‚Þ‚ç,8,53,,6676,6690,6668,2450,3099,4612,30168,3094,4301,4326,32653,3857,900913
204862,’·–ìŒ§,¬’J‘º,Å¶ÞÉ¹Ý,µÀØÑ×,‚¨‚½‚è‚Þ‚ç,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
205214,’·–ìŒ§,âé’¬,Å¶ÞÉ¹Ý,»¶·ÏÁ,‚³‚©‚«‚Ü‚¿,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
205419,’·–ìŒ§,¬•zŽ{’¬,Å¶ÞÉ¹Ý,µÌÞ¾ÏÁ,‚¨‚Ô‚¹‚Ü‚¿,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
205435,’·–ìŒ§,‚ŽR‘º,Å¶ÞÉ¹Ý,À¶ÔÏÑ×,‚½‚©‚â‚Ü‚Þ‚ç,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
205613,’·–ìŒ§,ŽRƒm“à’¬,Å¶ÞÉ¹Ý,ÔÏÉ³ÁÏÁ,‚â‚Ü‚Ì‚¤‚¿‚Ü‚¿,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
205621,’·–ìŒ§,–Ø“‡•½‘º,Å¶ÞÉ¹Ý,·¼ÞÏÀÞ²×Ñ×,‚«‚¶‚Ü‚¾‚¢‚ç‚Þ‚ç,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
205630,’·–ìŒ§,–ì‘ò‰·ò‘º,Å¶ÞÉ¹Ý,É»ÞÜµÝ¾ÝÑ×,‚Ì‚´‚í‚¨‚ñ‚¹‚ñ‚Þ‚ç,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
205834,’·–ìŒ§,M”Z’¬,Å¶ÞÉ¹Ý,¼ÅÉÏÁ,‚µ‚È‚Ì‚Ü‚¿,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
205885,’·–ìŒ§,¬ì‘º,Å¶ÞÉ¹Ý,µ¶ÞÜÑ×,‚¨‚ª‚í‚Þ‚ç,8,54,,6676,6691,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
205907,’·–ìŒ§,”Ñj’¬,Å¶ÞÉ¹Ý,²²ÂÞÅÏÁ,‚¢‚¢‚Ã‚È‚Ü‚¿,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
206024,’·–ìŒ§,‰h‘º,Å¶ÞÉ¹Ý,»¶´Ñ×,‚³‚©‚¦‚Þ‚ç,8,54,,6676,6693,6668,2450,3100,4612,30168,3095,4301,4326,32654,3857,900913
210005,Šò•ŒŒ§,Šò•ŒŒ§,·ÞÌ¹Ý,,,7,53,,6675,6690,6668,2449,3099,4612,30167,3094,4301,4326,32653,3857,900913
